Location,Month,MinTemp,MaxTemp,Rainfall,Evaporation,WindGustSpeed,Humidity3pm,Fire_Risk,Fire_Risk_Normalized
ACT,Jan,11.74770283479961,26.286661779081136,2.7634291300097757,6.015108484270044,40.96978494623656,42.02612903225806,0.3376012784242445,0.6045147715028576
ACT,Feb,10.279303427618474,24.22109058942915,2.582508677610558,5.1740258034248185,38.34998581471936,44.05655317920208,0.2302541912984504,0.3387528640610845
ACT,Mar,10.204502443792766,23.151423264907137,2.185542521994135,4.839564589276571,39.58384164222874,47.82690127077224,0.22204589687823242,0.3184313812862005
ACT,Apr,7.142330554763941,20.18713451125677,3.5992224755390896,3.8585791020573623,36.41998076375035,47.744049824261424,0.16429166726185132,0.17544776955863595
ACT,May,4.473171065493646,17.811496578690125,1.6178279569892473,3.395230099894095,35.18635386119257,51.001935483870966,0.10980439157181297,0.04055223856279918
ACT,Jun,4.284139855909366,16.643371830830997,1.671393609415388,3.6729149710858855,34.58614640048397,54.22950558213716,0.10162559765449339,0.02030379093149187
ACT,Jul,4.080122189638319,16.83268817204301,1.1244721407624634,3.1641698448011017,36.401759530791786,51.78225806451613,0.11193319929075793,0.045822581849344096
ACT,Aug,4.678181818181819,17.913641251221897,1.455562072336266,3.838206605222734,37.67424242424243,48.25987292277615,0.12364315890234918,0.07481322599039811
ACT,Sep,6.106504702194357,20.067800417972837,1.55957157784744,5.00557048006609,40.02560083594566,44.97121212121212,0.14974929737991333,0.13944485544119295
ACT,Oct,7.493895405669599,22.05605571847508,2.1612414467253176,5.264550419711711,39.90118313277379,42.2119257086999,0.2367545947783925,0.3548460778987932
ACT,Nov,9.53301985370951,24.217941483803557,2.1874921630094044,5.385629657698623,40.38448275862069,41.49164054336468,0.32275556274978384,0.5677608565097152
ACT,Dec,9.895639956329106,24.49057305353493,2.350232826801742,5.545411530574411,39.45776047022381,42.17449188153,0.3143367656193023,0.5469182268336977
NSW,Jan,16.799961900536736,27.358173985011405,3.015085894822024,7.50855892449844,42.6047298096169,51.90049904217646,0.3302584169699127,0.5863358630812711
NSW,Feb,16.243544417906485,26.006005742676106,3.47631709745585,6.515833844429254,38.99579812406167,53.90451099567889,0.21468429749675444,0.3002060829029185
NSW,Mar,15.779516719839302,25.51198210957501,3.411858360707393,5.778902585765489,40.30291014361982,54.98393989523022,0.20951630776268537,0.28741155958477554
NSW,Apr,13.293838010648354,23.228408232572026,3.4803183834364866,4.728019218871805,36.34269602262941,55.33365271701479,0.171816537083403,0.19407728071326213
NSW,May,11.153990832250187,21.365531121351765,3.062053812280909,3.926816327018263,36.36991459794685,54.47545019496632,0.10928165299816536,0.03925808141195648
NSW,Jun,10.243816372053033,19.96510725686896,3.0846081931176306,3.676019126119898,37.38318469239975,56.682191723783376,0.10303803575418671,0.02380059977436297
NSW,Jul,10.00882551104809,20.115286466580017,2.6421203119461185,4.023467528588497,38.67731634852603,54.09910122493993,0.11484380631839267,0.05302844552192967
NSW,Aug,10.4033959051701,21.136697235023043,2.741444633502698,4.619329612561871,38.76600261745423,51.38312995853486,0.12448935621735735,0.07690817815472786
NSW,Sep,12.00785829228243,23.10634796850659,1.7915812218432907,5.640625068418172,42.30679705543498,50.07712822617994,0.16203010982353439,0.16984877442342639
NSW,Oct,13.377948083815827,24.372336584741426,2.269341699161054,6.310204258405872,41.27737644076354,50.03907274804049,0.2439970039029645,0.3727762939386979
NSW,Nov,15.226785550082102,25.759719376026272,2.654452073596901,6.935817875387703,40.366691094346265,52.06253531525946,0.30257268073369076,0.5177935833783672
NSW,Dec,15.440739832568866,25.949561564958337,2.4787299796977216,7.024724949184626,41.87478379147734,52.83650481597256,0.3162189695320824,0.5515780468199507
NT,Jan,21.65209946236559,33.41728010752688,5.751901075268817,8.04208853046595,44.05582795698925,42.83911111111111,0.3843012228463594,0.7201310088815414
NT,Feb,20.555677453931764,32.9024156486872,6.137810587401104,8.255053333001609,42.41763312517623,40.68879766465973,0.2965069901805837,0.5027765993641086
NT,Mar,20.30380268817204,32.88951917562724,3.466202508960573,7.707753405017921,40.35235125448029,39.23608781362008,0.3409107370782745,0.6127080822674434
NT,Apr,18.24251669714385,31.28881424155346,1.3935161964472311,6.921085161964473,38.64132292755137,36.8857793451759,0.3726494579232261,0.6912844388073454
NT,May,16.367369713261645,29.330191039426524,1.2332913978494624,6.442308243727598,37.72721505376344,37.23267204301075,0.22801749585693357,0.33321542040220575
NT,Jun,14.49107919943537,28.411121328224777,1.0487882637628554,6.351418834442428,38.29603448275862,34.58555253075217,0.2361763801508764,0.3534145772737289
NT,Jul,14.810121505376344,28.74213387096774,1.4093978494623656,6.421728494623656,39.56259139784946,33.85695698924731,0.24012839988411763,0.3631986928065791
NT,Aug,15.916689784946238,30.285478494623657,1.014405376344086,7.110395161290322,40.04004301075268,31.926487455197133,0.27786607842882954,0.45662682114241754
NT,Sep,18.139759578544066,31.63820593869732,1.856189655172414,7.983944444444444,40.39424808429119,34.41776819923372,0.26918762869483503,0.43514136292741085
NT,Oct,19.44579265232975,32.732284408602155,2.2518795698924734,8.393775985663082,41.75043727598566,33.89915770609319,0.42420367915084184,0.8189185324467069
NT,Nov,20.559832375478926,33.17256992337165,2.869234674329502,8.216911877394635,41.72629832810868,37.85408524904214,0.47986985599594967,0.9567326989458007
NT,Dec,20.32241166503747,32.73269745845552,5.514332763115021,7.668439361355491,42.00054578038449,40.8825669599218,0.3715143656260154,0.6884742620051031
QLD,Jan,20.99105448028674,29.630055376344085,6.990804301075269,6.521951971326165,37.16302150537634,61.794810035842296,0.20982707395175615,0.2881809313244957
